os,cpu,gpu,ram,kernel,driver,cpuscheduler
Steam Runtime 3 (sniper),AMD Ryzen 7 5700X 8-Core Processor,AMD Radeon RX 7900 XTX (RADV NAVI31),32767312,6.12.8,,performance
fps,frametime,cpu_load,gpu_load,cpu_temp,gpu_temp,gpu_core_clock,gpu_mem_clock,gpu_vram_used,gpu_power,ram_used,swap_used,process_rss,elapsed
263.323,3.79762,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36229065655
290.033,3.44788,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36232518836
395.757,2.5268,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36235039237
356.605,2.80422,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36237845328
324.588,3.08083,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36240930239
344.745,2.90069,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36243829060
185.317,5.39617,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36249220852
363.593,2.75033,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36251975523
293.427,3.408,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36255378624
264.843,3.77582,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36259157945
239.593,4.17375,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36263333037
374.379,2.67109,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36266003327
302.15,3.30961,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36269317969
359.954,2.77813,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36272089920
445.967,2.24232,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36274330620
167.472,5.97115,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36280303422
300.795,3.32452,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36283652784
276.988,3.61027,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36287238405
375.203,2.66522,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36289908866
274.102,3.64827,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36293551497
270.729,3.69373,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36297245078
300.45,3.32834,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36300616019
363.499,2.75104,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36303327150
283.413,3.52842,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36306860102
281.83,3.54824,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36310402583
397.791,2.51388,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36312921844
280.022,3.57115,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36316496785
389.211,2.5693,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36319065546
322.604,3.09977,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36322157067
250.185,3.99704,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36326156028
382.168,2.61665,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36328771299
313.427,3.19053,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36331964310
332.254,3.00974,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36334975141
313.314,3.19169,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36338161642
236.643,4.22578,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36342389364
341.101,2.93168,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36345319775
266.272,3.75556,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36349078326
371.421,2.69236,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36351769217
440.701,2.26911,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36354037568
190.161,5.25869,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36359298240
352.073,2.84032,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36362141011
361.275,2.76797,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36364952212
295.833,3.38028,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36368286273
423.533,2.36109,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36370647924
266.191,3.7567,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36374436245
342.227,2.92204,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36377326796
311.143,3.21395,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36380543437
391.345,2.55529,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36383096968
378.16,2.64438,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36385740229
262.889,3.80388,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36389543940
365.783,2.73386,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36392285161
322.347,3.10225,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36395386892
290.138,3.44664,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36398857873
395.08,2.53113,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36401356194
176.189,5.67572,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36407036786
292.444,3.41946,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36410463427
399.391,2.50381,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36412957858
399.16,2.50526,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36415465779
448.205,2.23112,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36417696790
251.696,3.97304,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36421703351
379.695,2.63369,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36424304992
309.782,3.22808,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36427539233
343.774,2.90889,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36430446394
252.015,3.96802,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36434407596
293.34,3.40901,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36437820547
310.248,3.22323,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36441041948
326.282,3.06483,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36444106079
342.615,2.91873,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36447033410
364.386,2.74434,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36449770241
207.157,4.82725,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36454623373
385.472,2.59422,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36457189694
269.955,3.70432,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36460894145
353.185,2.83138,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36463731896
340.012,2.94107,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36466665997
200.313,4.99218,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36471667819
340.625,2.93578,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36474597020
412.686,2.42315,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36477018400
338.618,2.95318,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36479972241
302.396,3.30692,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36483279753
242.868,4.11746,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36487399444
429.4,2.32883,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36489728155
236.922,4.22079,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36493950346
308.845,3.23787,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36497185867
435.891,2.29415,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36499479408
179.438,5.57294,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36505056250
399.907,2.50058,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36507556601
367.374,2.72202,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36510295312
402.907,2.48196,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36512760583
188.079,5.31692,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36518076055
452.051,2.21214,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36520289125
284.847,3.51066,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36523840257
356.375,2.80603,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36526612918
326.127,3.06629,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36529667749
213.276,4.68875,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36534382590
237.794,4.20532,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36538569312
362.53,2.75839,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36541327643
384.066,2.60372,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36543937514
471.429,2.12121,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36546051004
206.033,4.8536,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36550936066
324.043,3.08601,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36553993927
332.009,3.01197,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36557002738
390.475,2.56098,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36559560419
375.327,2.66434,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36562225810
176.081,5.6792,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36567910592
349.133,2.86424,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36570776303
304.626,3.28271,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36574053434
327.927,3.04946,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36577102275
358.262,2.79125,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36579891536
192.875,5.1847,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36585080338
372.732,2.68289,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36587768239
429.712,2.32714,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36590093050
344.741,2.90073,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36592993221
337.691,2.96129,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36595949542
233.324,4.28589,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36600239703
429.804,2.32664,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36602567764
287.957,3.47274,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36606077445
379.815,2.63286,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36608679016
307.459,3.25247,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36611921997
258.177,3.87331,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36615797468
372.377,2.68545,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36618494779
280.948,3.55937,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36622040441
328.102,3.04783,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36625092962
256.236,3.90265,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36628993733
305.966,3.26834,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36632263584
325.312,3.07397,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36635341315
320.148,3.12355,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36638461196
277.349,3.60556,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36642061237
244.014,4.09813,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36646162799
309.212,3.23403,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36649395400
286.764,3.48719,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36652887961
287.104,3.48306,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36656386462
350.406,2.85383,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36659219783
248.593,4.02263,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36663269325
327.539,3.05307,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36666343166
359.615,2.78075,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36669080297
340.712,2.93503,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36672013808
321.01,3.11517,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36675128959
240.312,4.16126,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36679291830
299.552,3.33832,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36682631672
387.982,2.57744,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36685206412
332.679,3.0059,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36688215413
343.928,2.90758,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36691118644
223.973,4.46483,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36695589906
375.855,2.6606,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36698246797
234.53,4.26384,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36702509348
409.517,2.4419,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36704979289
304.508,3.28399,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36708238880
256.931,3.8921,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36712129382
354.602,2.82006,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36714951423
318.312,3.14157,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36718091204
416.578,2.40051,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36720504075
310.6,3.21957,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36723709956
197.404,5.06576,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36728778737
430.891,2.32077,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36731100438
293.575,3.40628,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36734505249
369.411,2.70701,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36737210320
241.015,4.14911,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36741361252
393.151,2.54355,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36743933963
298.034,3.35532,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36747259304
393.147,2.54358,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36749806005
287.258,3.48119,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36753314586
290.706,3.4399,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36756727357
278.081,3.59607,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36760323228
325.542,3.0718,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36763393499
309.999,3.22582,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36766618871
338.338,2.95562,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36769572742
235.821,4.24051,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36773815423
319.853,3.12644,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36776941574
397.087,2.51834,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36779488925
344.004,2.90694,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36782368936
244.24,4.09433,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36786463407
332.338,3.00898,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36789473908
403.234,2.47995,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36791970009
267.001,3.7453,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36795699211
417.371,2.39595,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36798099381
332.223,3.01003,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36801101512
277.43,3.60451,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36804711964
348.91,2.86607,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36807582365
314.737,3.17725,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36810756186
341.739,2.92621,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36813677717
349.264,2.86316,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36816565478
372.564,2.6841,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36819220819
210.905,4.74146,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36823970290
375.917,2.66016,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36826633681
320.539,3.11974,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36829754152
322.822,3.09768,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36832851323
351.488,2.84505,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36835686834
192.949,5.18272,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36840874416
373.956,2.67411,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36843545617
370.561,2.69861,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36846253128
397.218,2.51751,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36848766189
385.667,2.59291,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36851357830
161.523,6.19108,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36857548462
335.434,2.98121,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36860533853
271.889,3.67797,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36864209264
378.588,2.64139,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36866853445
306.082,3.2671,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36870127176
360.06,2.77731,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36872894227
318.736,3.13739,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36876039618
321.109,3.11421,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36879149669
377.155,2.65143,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36881797000
195.483,5.11553,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36886913742
382.989,2.61104,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36889527403
239.336,4.17822,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36893742364
337.339,2.96438,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36896695476
329.328,3.03648,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36899707747
232.262,4.30548,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36904011558
348.354,2.87064,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36906901309
348.06,2.87307,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36909753870
302.578,3.30493,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36913056441
401.245,2.49224,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36915550102
198.092,5.04815,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36920597974
395.872,2.52607,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36923131175
288.114,3.47085,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36926625626
357.325,2.79857,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36929392057
244.419,4.09133,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36933493328
325.364,3.07348,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36936563369
347.071,2.88125,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36939440010
330.386,3.02676,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36942466851
341.741,2.92619,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36945389872
215.397,4.64259,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36950036044
412.94,2.42166,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36952456545
295.658,3.38229,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36955850576
290.32,3.44447,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36959287867
319.116,3.13366,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36962421658
239.902,4.16837,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36966613000
369.941,2.70313,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36969290821
331.47,3.01686,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36972341002
360.854,2.7712,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36975082573
315.217,3.17242,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36978252614
187.776,5.32548,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36983579736
380.432,2.62859,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36986209776
413.928,2.41588,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36988621017
356.449,2.80545,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36991426008
358.113,2.79241,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36994218819
206.315,4.84696,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,36999068111
438.003,2.28309,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,37001354392
249.712,4.00462,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,37005356083
387.858,2.57826,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,37007936974
268.076,3.73029,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,37011663925
265.101,3.77214,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,37015441307
346.51,2.88592,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,37018326998
276.298,3.61928,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,37021958779
402.068,2.48714,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,37024435460
296.277,3.37522,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,37027803661
191.658,5.21762,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,37033044193
327.346,3.05487,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,37036085004
269.208,3.7146,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,37039794525
404.604,2.47155,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,37042266816
218.688,4.57273,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,37046868427
335.503,2.9806,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,37049817708
324.799,3.07883,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,37052918500
401.906,2.48814,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,37055389760
276.519,3.61638,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,37059005102
239.037,4.18345,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,37063188613
406.345,2.46096,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,37065651874
286.061,3.49576,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,37069142795
399.969,2.50019,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,37071647246
264.021,3.78758,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,37075437887
237.772,4.20571,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,37079638019
346.254,2.88805,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,37082556450
345.894,2.89106,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,37085418451
315.246,3.17212,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,37088593452
362.033,2.76218,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,37091350913
259.089,3.85967,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,37095211694
365.266,2.73773,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,37097947135
333.971,2.99427,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,37100940156
326.173,3.06586,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,37104006497
322.358,3.10214,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,37107113198
264.326,3.78321,35.7052,79,72,74,1557,1249,4.39635,165,10.7481,0,0,37110898160
354.971,2.81713,36.0864,80,72,74,1644,1249,4.39635,164,10.7481,0,0,37113705031
318.549,3.13923,36.0864,80,72,74,1644,1249,4.39635,164,10.7481,0,0,37116846632
279.518,3.57758,36.0864,80,72,74,1644,1249,4.39635,164,10.7481,0,0,37120425283
414.468,2.41273,36.0864,80,72,74,1644,1249,4.39635,164,10.7481,0,0,37122845444
232.97,4.29239,36.0864,80,72,74,1644,1249,4.39635,164,10.7481,0,0,37127136955
407.634,2.45318,36.0864,80,72,74,1644,1249,4.39635,164,10.7481,0,0,37129589646
300.39,3.329,36.0864,80,72,74,1644,1249,4.39635,164,10.7481,0,0,37132913447
336.189,2.97452,36.0864,80,72,74,1644,1249,4.39635,164,10.7481,0,0,37135893158
351.363,2.84606,36.0864,80,72,74,1644,1249,4.39635,164,10.7481,0,0,37138733869
