os,cpu,gpu,ram,kernel,driver,cpuscheduler
Steam Runtime 3 (sniper),AMD Ryzen 7 5700X 8-Core Processor,AMD Radeon RX 7900 XTX (RADV NAVI31),32767328,6.12.2-zen1,,performance
fps,frametime,cpu_load,gpu_load,cpu_temp,gpu_temp,gpu_core_clock,gpu_mem_clock,gpu_vram_used,gpu_power,ram_used,swap_used,process_rss,elapsed
365.8,2.73373,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,26978494956
179.655,5.56621,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,26984061768
367.042,2.72448,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,26986785499
121.742,8.21408,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,26995000922
218.237,4.58217,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,26999582674
349.736,2.8593,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27002441595
145.522,6.87181,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27009314207
308.332,3.24326,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27012557788
237.158,4.2166,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27016774069
287.877,3.4737,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27020247801
192.374,5.1982,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27025446782
237.557,4.20951,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27029656364
278.121,3.59555,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27033252995
337.955,2.95897,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27036210336
117.13,8.53755,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27044748619
228.339,4.37945,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27049128361
324.268,3.08387,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27052211972
157.348,6.35534,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27058568154
299.627,3.33748,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27061905345
211.487,4.72841,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27066634397
189.992,5.26338,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27071897799
279.831,3.57359,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27075471150
277.127,3.60845,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27079079831
334.449,2.98999,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27082069692
224.977,4.44489,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27086516814
241.625,4.13865,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27090653635
318.351,3.14119,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27093796786
316.958,3.15499,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27096950377
180.435,5.54216,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27102492679
265.234,3.77026,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27106262800
243.121,4.11317,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27110376592
368.481,2.71384,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27113090203
142.1,7.03731,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27120128345
357.355,2.79834,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27122926196
230.986,4.32926,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27127257718
300.823,3.32421,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27130579889
152.078,6.57558,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27137156161
221.708,4.51044,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27141666743
292.053,3.42403,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27145090554
272.11,3.67499,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27148765375
178.164,5.61281,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27154378717
310.487,3.22075,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27157599328
222.387,4.49667,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27162096610
181.107,5.52159,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27167617772
291.137,3.43481,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27171053063
256.44,3.89954,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27174952514
338.567,2.95362,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27177906365
154.362,6.47826,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27184385097
309.105,3.23514,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27187619979
226.298,4.41895,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27192038990
356.932,2.80165,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27194840701
152.063,6.57623,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27201417733
325.489,3.0723,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27204489734
230.536,4.33771,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27208827856
361.157,2.76888,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27211596367
169.479,5.90042,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27217497519
331.39,3.01759,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27220514920
202.536,4.93738,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27225454672
276.684,3.61423,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27229067433
191.064,5.23386,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27234301625
311.189,3.21348,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27237517126
287.097,3.48314,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27240998607
325.98,3.06767,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27244065348
171.216,5.84056,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27249906540
270.725,3.69379,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27253600641
351.939,2.8414,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27256441112
267.623,3.7366,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27260177954
194.792,5.13369,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27265312335
280.194,3.56896,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27268881397
210.748,4.745,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27273626288
340.409,2.93764,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27276564039
159.773,6.25887,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27282823111
270.736,3.69364,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27286517423
334.929,2.98571,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27289502454
373.918,2.67438,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27292176635
200.514,4.98717,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27297164406
331.923,3.01275,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27300176987
248.156,4.02972,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27304207279
364.447,2.74388,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27306950920
164.153,6.09188,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27313043232
270.063,3.70284,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27316746213
275.771,3.6262,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27320372774
388.949,2.57103,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27322943285
176.67,5.66026,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27328603887
308.1,3.2457,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27331849848
242.05,4.13138,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27335981030
313.563,3.18915,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27339170441
187.328,5.33823,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27344509003
298.878,3.34585,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27347855504
339.981,2.94134,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27350796345
347.908,2.87432,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27353670696
187.61,5.33021,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27359000978
283.492,3.52744,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27362528689
308.524,3.24124,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27365770010
322.518,3.1006,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27368870291
305.929,3.26873,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27372139522
217.193,4.6042,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27376743964
285.48,3.50287,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27380247365
322.747,3.0984,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27383344956
265.535,3.76598,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27387111368
219.92,4.5471,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27391658729
352.429,2.83745,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27394496090
315.756,3.167,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27397666011
248.97,4.01655,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27401679903
328.101,3.04784,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27404727804
263.283,3.79819,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27408526215
347.657,2.8764,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27411402916
280.762,3.56174,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27414964577
292.438,3.41953,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27418384618
182.471,5.48031,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27423864760
295.008,3.38974,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27427254551
313.19,3.19295,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27430448792
323.833,3.08801,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27433539464
328.663,3.04263,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27436578555
208.002,4.80764,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27441388056
305.165,3.27691,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27444670547
252.572,3.95927,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27448623149
260.36,3.84083,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27452463550
186.421,5.36421,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27457828302
310.462,3.22101,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27461050603
263.111,3.80067,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27464850284
305.381,3.2746,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27468124576
156.453,6.39168,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27474517078
314.824,3.17638,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,27477693779
287.021,3.48406,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27481177150
327.301,3.05529,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27484233421
232.914,4.29343,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27488526153
369.361,2.70738,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27491233914
253.539,3.94416,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27495178175
341.242,2.93047,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27498108936
165.111,6.05653,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27504166298
232.887,4.29393,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27508459739
306.261,3.26519,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27511725251
318.205,3.14263,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27514867712
299.757,3.33604,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27518203743
357.832,2.79461,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27520998844
287.888,3.47357,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27524473875
328.459,3.04452,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27527516926
249.311,4.01106,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27531527867
242.06,4.1312,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27535659309
391.985,2.55112,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27538210920
209.48,4.77372,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27542984711
407.164,2.45601,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27545440402
178.919,5.58912,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27551030204
307.982,3.24694,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27554277185
341.267,2.93026,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27557207206
259.251,3.85726,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27561064868
387.513,2.58056,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27563645339
201.408,4.96505,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27568611230
350.28,2.85486,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27571465381
219.844,4.54868,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27576014843
361.785,2.76407,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27578778474
189.704,5.27137,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27584050146
366.943,2.72522,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27586775427
205.238,4.8724,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27591648068
364.096,2.74653,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27594394649
218.837,4.5696,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27598964821
340.061,2.94065,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27601905812
286.082,3.4955,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27605401243
320.991,3.11535,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27608518674
240.202,4.16316,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27612680575
361.322,2.76761,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27615448226
349.686,2.85971,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27618310667
334.531,2.98926,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27621297738
281.147,3.55686,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27624854580
411.843,2.42811,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27627282381
186.033,5.3754,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27632659062
375.457,2.66342,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27635322093
270.21,3.70083,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27639022875
382.475,2.61455,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27641637105
190.947,5.23704,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27646874567
377.987,2.64559,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27649519978
246.871,4.0507,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27653571470
340.641,2.93564,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27656510341
283.631,3.52571,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27660032802
247.928,4.03342,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27664066053
335.135,2.98387,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27667050454
254.569,3.92821,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27670979016
393.611,2.54058,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27673519407
164.965,6.0619,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27679581789
237.472,4.21102,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27683793190
384.34,2.60186,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27686395081
366.653,2.72737,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27689122812
322.79,3.09799,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27692221123
243.737,4.10278,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27696324234
305.41,3.27429,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27699598226
352.382,2.83783,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27702435787
343.32,2.91273,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27705348928
123.626,8.08892,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27713439220
285.366,3.50427,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27716942852
298.012,3.35557,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27720298463
295.692,3.3819,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27723680294
206.826,4.83497,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27728516046
360.285,2.77558,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27731291116
281.876,3.54766,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27734839078
237.292,4.21421,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27739054139
219.176,4.56255,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27743616361
382.989,2.61104,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27746227172
238.994,4.1842,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27750411473
401.16,2.49277,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27752904054
200.598,4.98509,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27757890076
216.031,4.62896,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27762518837
287.701,3.47583,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27765995728
310.483,3.22079,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27769216200
250.744,3.98813,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27773205291
319.016,3.13464,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27776339252
231.28,4.32376,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27780662934
282.997,3.53361,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27784196415
340.105,2.94027,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27787137406
243.979,4.09872,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27791235937
409.97,2.4392,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27793675078
245.63,4.07117,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27797747409
290.143,3.44658,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27801193851
202.642,4.93482,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27806128232
294.657,3.39377,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27809522654
254.734,3.92567,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27813449035
387.888,2.57806,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27816026106
238.448,4.19379,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27820221347
277.192,3.60761,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27823828148
401.036,2.49354,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27826322189
243.614,4.10486,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27830426411
354.138,2.82376,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27833250242
191.767,5.21466,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27838465484
362.437,2.7591,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27841224604
264.002,3.78785,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27845013636
337.945,2.95906,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27847971457
317.036,3.15421,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27851126158
248.075,4.03104,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27855157639
277.887,3.59858,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27858756811
329.474,3.03514,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27861791742
313.413,3.19068,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27864981813
387.429,2.58112,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27867563204
181.869,5.49847,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27873062636
329.958,3.03069,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27876092647
255.662,3.91141,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27880004568
379.455,2.63536,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27882639199
192.295,5.20033,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27887840061
381.472,2.62142,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27890461252
359.552,2.78124,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27893245242
335.802,2.97794,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27896220954
322.842,3.09749,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27899318555
197.561,5.06173,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27904380826
392.771,2.54601,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27906929597
300.484,3.32796,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27910256648
363.728,2.74931,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27913004519
219.684,4.55199,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27917556801
365.775,2.73392,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27920290762
299.522,3.33865,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27923629523
298.654,3.34835,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27926979754
268.678,3.72193,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27930700345
301.57,3.31598,35.7052,75,72,74,1510,1249,3.80026,148,10.9381,0,0,27934035197
314.678,3.17785,36.7889,83,72,74,1522,1249,3.80026,156,10.9381,0,0,27937194228
280.484,3.56527,36.7889,83,72,74,1522,1249,3.80026,156,10.9381,0,0,27940759469
380.507,2.62807,36.7889,83,72,74,1522,1249,3.80026,156,10.9381,0,0,27943387710
287.694,3.47592,36.7889,83,72,74,1522,1249,3.80026,156,10.9381,0,0,27946863721
178.065,5.61593,36.7889,83,72,74,1522,1249,3.80026,156,10.9381,0,0,27952480663
341.462,2.92858,36.7889,83,72,74,1522,1249,3.80026,156,10.9381,0,0,27955408554
357.861,2.79438,36.7889,83,72,74,1522,1249,3.80026,156,10.9381,0,0,27958203475
314.084,3.18386,36.7889,83,72,74,1522,1249,3.80026,156,10.9381,0,0,27961387606
267.686,3.73572,36.7889,83,72,74,1522,1249,3.80026,156,10.9381,0,0,27965123337
364.975,2.73991,36.7889,83,72,74,1522,1249,3.80026,156,10.9381,0,0,27967863798
270.043,3.70311,36.7889,83,72,74,1522,1249,3.80026,156,10.9381,0,0,27971567090
297.254,3.36413,36.7889,83,72,74,1522,1249,3.80026,156,10.9381,0,0,27974930661
348.372,2.87049,36.7889,83,72,74,1522,1249,3.80026,156,10.9381,0,0,27977801032
252.82,3.95538,36.7889,83,72,74,1522,1249,3.80026,156,10.9381,0,0,27981757223
387.855,2.57828,36.7889,83,72,74,1522,1249,3.80026,156,10.9381,0,0,27984335414
263.577,3.79395,36.7889,83,72,74,1522,1249,3.80026,156,10.9381,0,0,27988129985
347.547,2.87731,36.7889,83,72,74,1522,1249,3.80026,156,10.9381,0,0,27991006776
295.76,3.38112,36.7889,83,72,74,1522,1249,3.80026,156,10.9381,0,0,27994387867
241.501,4.14077,36.7889,83,72,74,1522,1249,3.80026,156,10.9381,0,0,27998529129
273.844,3.65171,36.7889,83,72,74,1522,1249,3.80026,156,10.9381,0,0,28002180660
390.018,2.56398,36.7889,83,72,74,1522,1249,3.80026,156,10.9381,0,0,28004744571
286.548,3.48981,36.7889,83,72,74,1522,1249,3.80026,156,10.9381,0,0,28008234572
403.701,2.47708,36.7889,83,72,74,1522,1249,3.80026,156,10.9381,0,0,28010711573
209.347,4.77675,36.7889,83,72,74,1522,1249,3.80026,156,10.9381,0,0,28015488705
345.467,2.89463,36.7889,83,72,74,1522,1249,3.80026,156,10.9381,0,0,28018384876
309.253,3.2336,36.7889,83,72,74,1522,1249,3.80026,156,10.9381,0,0,28021617117
422.176,2.36868,36.7889,83,72,74,1522,1249,3.80026,156,10.9381,0,0,28023986068
157.926,6.33209,36.7889,83,72,74,1522,1249,3.80026,156,10.9381,0,0,28030318370
340.023,2.94098,36.7889,83,72,74,1522,1249,3.80026,156,10.9381,0,0,28033259831
348.064,2.87303,36.7889,83,72,74,1522,1249,3.80026,156,10.9381,0,0,28036132612
356.364,2.80612,36.7889,83,72,74,1522,1249,3.80026,156,10.9381,0,0,28038938623
