os,cpu,gpu,ram,kernel,driver,cpuscheduler
Steam Runtime 3 (sniper),AMD Ryzen 7 5700X 8-Core Processor,AMD Radeon RX 7900 XTX (RADV NAVI31),32767336,6.12.2-zen1,,powersave
fps,frametime,cpu_load,gpu_load,cpu_temp,gpu_temp,gpu_core_clock,gpu_mem_clock,gpu_vram_used,gpu_power,ram_used,swap_used,process_rss,elapsed
167.211,5.98047,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35878998393
589.678,1.69584,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35880699894
203.697,4.90926,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35885607756
500.205,1.99918,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35887602666
250.301,3.99519,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35891604808
218.027,4.58659,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35896190659
532.56,1.87772,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35898067920
310.53,3.2203,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35901282551
405.052,2.46882,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35903777362
264.198,3.78504,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35907536493
206.017,4.85396,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35912390545
308.482,3.24168,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35915640736
299.712,3.33653,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35918970317
448.263,2.23083,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35921214768
234.795,4.25904,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35925463200
389.025,2.57053,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35928046710
287.851,3.47402,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35931533722
262.989,3.80244,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35935309993
516.985,1.93429,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35937242074
175.514,5.69755,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35942943516
330.679,3.02408,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35945965297
407.246,2.45552,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35948420087
306.577,3.26182,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35951686369
310.126,3.22449,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35954905460
255.551,3.91311,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35958850231
286.214,3.49389,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35962316952
393.581,2.54077,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35964898243
301.802,3.31343,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35968171104
448.38,2.23025,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35970399055
219.502,4.55576,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35974983697
294.824,3.39185,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35978352538
375.357,2.66413,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35981033749
258.561,3.86756,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35984878750
500.38,1.99848,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35986881521
242.799,4.11864,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35991032102
284.662,3.51294,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35994519083
394.472,2.53503,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35997043774
286.927,3.48521,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,36000532306
435.781,2.29473,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,36002829256
191.098,5.23291,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,36008060348
397.984,2.51266,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,36010573819
219.078,4.56459,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,36015136921
338.354,2.95548,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,36018092392
258.815,3.86377,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,36021954323
396.003,2.52523,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,36024518584
306.828,3.25915,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,36027739015
393.181,2.54336,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,36030281176
279.267,3.5808,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,36033870147
306.115,3.26675,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,36037135968
267.611,3.73677,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,36040893829
277.051,3.60944,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,36044479661
374.061,2.67336,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,36047149442
237.514,4.21027,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,36051360473
255.374,3.91582,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,36055284294
339.418,2.94622,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,36058235275
361.187,2.76865,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,36060994196
316.115,3.1634,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,36064154938
250.247,3.99605,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,36068161219
219.99,4.54565,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,36072700150
432.724,2.31094,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,36075011031
296.543,3.37219,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,36078386502
288.566,3.46541,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,36081849224
389.997,2.56412,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,36084411465
195.813,5.10691,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,36089519536
378.792,2.63997,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,36092161497
214.253,4.66738,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,36096825589
520.692,1.92052,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,36098750939
179.751,5.56325,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,36104311701
323.043,3.09556,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,36107406812
361.223,2.76837,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,36110175703
374.377,2.6711,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,36112852014
190.482,5.24983,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,36118112306
286.62,3.48894,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36121586747
526.521,1.89926,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36123487398
270.556,3.69609,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36127185359
336.849,2.96869,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36130164060
309.73,3.22862,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36133380441
305.508,3.27324,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36136656043
361.738,2.76443,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36139430134
338.361,2.95542,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36142402725
326.18,3.06579,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36145442366
215.544,4.63943,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36150080457
380.13,2.63068,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36152713158
260.717,3.83557,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36156545449
315.324,3.17134,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36159720161
371.873,2.68909,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36162412081
219.953,4.54643,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36166954213
313.42,3.19061,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36170144924
362.801,2.75633,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36172931685
292.183,3.42251,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36176321926
354.878,2.81787,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36179148817
220.971,4.52547,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36183671109
376.203,2.65814,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36186323180
233.047,4.29098,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36190617011
328.85,3.0409,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36193659082
445.728,2.24352,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36195899313
225.122,4.44204,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36200342295
382.977,2.61112,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36202959525
270.367,3.69868,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36206656777
336.97,2.96762,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36209624778
225.27,4.43912,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36214057439
387.977,2.57747,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36216639140
314.576,3.17888,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36219814341
439.684,2.27436,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36222091312
307.411,3.25297,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36225349783
217.775,4.5919,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36229938545
458.471,2.18116,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36232122106
376.192,2.65822,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36234808446
370.454,2.69939,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36237522917
327.45,3.0539,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36240542698
251.948,3.96907,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36244499670
315.663,3.16793,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36247671001
266.894,3.74681,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36251414492
596.915,1.67528,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36253091923
273.839,3.65178,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36256742064
329.961,3.03066,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36259771295
231.904,4.31212,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36264086157
322.837,3.09754,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36267185318
408.385,2.44867,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36269673259
285.704,3.50013,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36273135860
316.618,3.15838,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36276294431
193.868,5.15814,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36281453503
340.234,2.93915,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36284392434
306.223,3.26559,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36287651935
298.803,3.34668,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36291004876
216.058,4.62838,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36295631498
461.231,2.16811,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36297794438
288.719,3.46357,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36301280069
299.196,3.34229,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36304601761
449.162,2.22637,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36306829341
183.016,5.46399,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36312297643
326.656,3.06132,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36315356934
340.067,2.9406,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36318296695
413.654,2.41748,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36320751356
343.934,2.90753,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36323621617
185.169,5.40047,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36329024789
411.694,2.42899,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36331451620
313.219,3.19265,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36334650681
499.727,2.00109,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36336648232
323.18,3.09425,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36339742863
198.399,5.04034,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36344782635
560.042,1.78558,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36346563205
304.888,3.27989,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36349842436
427.425,2.33959,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36352183897
299.453,3.33942,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36355528738
252.786,3.95592,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36359480070
404.184,2.47412,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36361951360
270.639,3.69495,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36365650972
569.94,1.75457,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36367399732
301.124,3.32089,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36370722093
160.366,6.23574,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36376965256
421.289,2.37367,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36379335536
325.345,3.07366,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36382411348
402.727,2.48307,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36384893778
324.682,3.07994,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36387975489
198.685,5.0331,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36393035761
282.388,3.54123,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36396546672
389.191,2.56943,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36399116613
300.279,3.33024,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36402446284
229.156,4.36383,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36406810036
257.225,3.88765,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36410701457
391.388,2.55501,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36413253778
301.178,3.32029,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36416575969
363.64,2.74997,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36419362780
241.985,4.13249,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36423458662
320.038,3.12463,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36426582023
433.013,2.3094,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36428947924
276.981,3.61035,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36432502215
467.836,2.1375,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36434637846
195.846,5.10605,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36439751297
289.91,3.44935,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36443204119
404.127,2.47447,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36445720599
312.397,3.20105,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36448871781
423.404,2.36181,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36451233731
236.827,4.22249,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36455456173
377.893,2.64625,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36458106524
323.572,3.0905,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36461205715
356.579,2.80443,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36463998246
452.347,2.21069,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36466235127
202.999,4.92612,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36471142378
372.855,2.68201,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36473818519
368.866,2.71101,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36476535620
353.251,2.83085,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36479359151
392.594,2.54716,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36481908052
171.375,5.83515,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36487745804
392.371,2.54861,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36490291145
339.17,2.94837,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36493237056
360.408,2.77463,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36496027657
298.078,3.35483,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36499368818
270.829,3.69237,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36503059909
292.373,3.42029,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36506483600
318.963,3.13516,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36509619482
302.85,3.30196,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36512919793
309.693,3.229,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36516148264
236.878,4.22158,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36520374185
339.7,2.94377,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36523321576
348.238,2.8716,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36526186657
451.361,2.21552,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36528448708
300.33,3.32967,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36531732719
293.131,3.41144,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36535200420
286.251,3.49344,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36538640162
341.671,2.92679,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36541562973
315.04,3.1742,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36544757764
424.939,2.35328,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36547096334
225.545,4.43371,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36551534836
345.774,2.89206,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36554417737
298.115,3.35441,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36557801158
241.264,4.14484,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36561917210
654.523,1.52783,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36563445690
235.828,4.24038,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36567712042
374.762,2.66836,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36570382683
377.682,2.64773,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36573008533
233.632,4.28024,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36577283555
470.581,2.12503,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36579409716
218.246,4.58199,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36583989847
315.355,3.17103,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36587166098
331.645,3.01527,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36590175859
344.31,2.90436,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36593079530
464.123,2.1546,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36595232771
178.622,5.5984,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36600834103
364.212,2.74565,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36603581484
313.355,3.19127,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36606770235
370.573,2.69852,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36609472586
248.493,4.02426,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36613491777
261.489,3.82425,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36617319249
363.441,2.75148,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36620079620
338.789,2.95169,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36623017161
362.762,2.75663,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36625778292
277.583,3.60252,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36629379143
336.387,2.97277,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36632384544
296.886,3.3683,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36635723575
329.102,3.03857,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36638763166
404.473,2.47235,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36641237907
219.173,4.56261,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36645801459
335.828,2.97771,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36648776160
364.552,2.74309,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36651524751
422.622,2.36618,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36653888651
366.952,2.72515,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36656609422
409.354,2.44287,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36659053013
246.021,4.06469,38.6076,77,73,72,1566,1249,4.24293,153,12.2216,0.00219727,0,36663119955
239.113,4.18212,38.9594,80,74,72,1559,1249,4.23512,155,12.2223,0.00219727,0,36667302206
457.235,2.18706,38.9594,80,74,72,1559,1249,4.23512,155,12.2223,0.00219727,0,36669489737
314.828,3.17634,38.9594,80,74,72,1559,1249,4.23512,155,12.2223,0.00219727,0,36672665528
